Age,Job,MaritalStatus,Education,Balance,HousingLoan,PersonalLoan,Contact,Day,Duration,Campaign,Subscribed
55,Admin,Single,Masters,-432,Yes,No,Cellular,21,521,3,0
30,Services,Married,Masters,5213,No,No,Cellular,28,318,9,0
26,Services,Single,Masters,2454,No,Yes,Telephone,24,238,5,1
27,Admin,Married,Masters,8611,No,Yes,Cellular,22,228,2,1
29,Technician,Single,Masters,986,No,Yes,Telephone,6,182,3,1
23,Management,Single,Masters,7881,Yes,No,Cellular,5,491,2,1
33,Admin,Single,Masters,848,No,Yes,Cellular,24,193,7,0
18,Admin,Single,HighSchool,2456,Yes,Yes,Telephone,15,87,6,1
34,Admin,Married,Masters,2742,Yes,No,Telephone,8,189,1,1
19,Technician,Married,Bachelors,-433,No,Yes,Telephone,3,280,7,1
30,Services,Single,Masters,4535,No,No,Telephone,14,399,2,0
25,Management,Single,Bachelors,5295,No,No,Cellular,11,49,1,0
24,Technician,Single,Masters,3507,Yes,Yes,Telephone,27,55,2,0
43,Admin,Single,Masters,460,No,Yes,Cellular,25,411,4,0
38,Admin,Married,Bachelors,-321,Yes,No,Cellular,18,209,6,0
55,Management,Single,HighSchool,9037,No,Yes,Cellular,24,64,5,1
36,Admin,Single,HighSchool,3698,Yes,Yes,Telephone,2,180,8,1
38,Technician,Married,Bachelors,-225,Yes,Yes,Telephone,14,385,7,1
29,Services,Married,Bachelors,-1939,Yes,Yes,Cellular,27,347,5,0
46,Admin,Married,Masters,1795,No,Yes,Telephone,22,190,3,0
47,Admin,Married,Bachelors,5264,Yes,Yes,Cellular,16,353,4,0
32,Management,Single,Bachelors,7786,No,Yes,Telephone,18,406,3,1
22,Services,Married,Masters,3074,No,Yes,Telephone,25,382,9,0
41,Management,Married,Bachelors,2840,Yes,Yes,Telephone,2,204,5,1
41,Services,Single,Bachelors,-1202,No,No,Telephone,12,435,3,0
59,Management,Married,Masters,4329,No,Yes,Telephone,12,285,6,1
48,Management,Single,Masters,8336,Yes,Yes,Cellular,3,88,2,1
50,Management,Single,Bachelors,5089,Yes,Yes,Telephone,3,94,3,0
40,Services,Married,Masters,1580,Yes,No,Telephone,1,582,6,1
31,Management,Single,Bachelors,6531,Yes,Yes,Telephone,27,364,4,0
59,Services,Single,HighSchool,4953,No,Yes,Telephone,20,92,4,0
27,Management,Single,HighSchool,-1496,No,No,Cellular,27,476,4,1
